data_path,case_name
./data/prostate_data/preprocessed_96/patient_000,patient_000
./data/prostate_data/preprocessed_96/patient_002,patient_002
./data/prostate_data/preprocessed_96/patient_003,patient_003
./data/prostate_data/preprocessed_96/patient_004,patient_004
./data/prostate_data/preprocessed_96/patient_005,patient_005
./data/prostate_data/preprocessed_96/patient_006,patient_006
./data/prostate_data/preprocessed_96/patient_007,patient_007
./data/prostate_data/preprocessed_96/patient_008,patient_008
./data/prostate_data/preprocessed_96/patient_009,patient_009
./data/prostate_data/preprocessed_96/patient_010,patient_010
./data/prostate_data/preprocessed_96/patient_011,patient_011
./data/prostate_data/preprocessed_96/patient_012,patient_012
./data/prostate_data/preprocessed_96/patient_013,patient_013
./data/prostate_data/preprocessed_96/patient_015,patient_015
./data/prostate_data/preprocessed_96/patient_016,patient_016
./data/prostate_data/preprocessed_96/patient_017,patient_017
./data/prostate_data/preprocessed_96/patient_018,patient_018
./data/prostate_data/preprocessed_96/patient_019,patient_019
./data/prostate_data/preprocessed_96/patient_022,patient_022
./data/prostate_data/preprocessed_96/patient_023,patient_023
./data/prostate_data/preprocessed_96/patient_024,patient_024
./data/prostate_data/preprocessed_96/patient_025,patient_025
./data/prostate_data/preprocessed_96/patient_026,patient_026
./data/prostate_data/preprocessed_96/patient_027,patient_027
./data/prostate_data/preprocessed_96/patient_028,patient_028
./data/prostate_data/preprocessed_96/patient_029,patient_029
./data/prostate_data/preprocessed_96/patient_030,patient_030
./data/prostate_data/preprocessed_96/patient_031,patient_031
./data/prostate_data/preprocessed_96/patient_032,patient_032
./data/prostate_data/preprocessed_96/patient_033,patient_033
./data/prostate_data/preprocessed_96/patient_034,patient_034
./data/prostate_data/preprocessed_96/patient_035,patient_035
./data/prostate_data/preprocessed_96/patient_036,patient_036
./data/prostate_data/preprocessed_96/patient_038,patient_038
./data/prostate_data/preprocessed_96/patient_039,patient_039
./data/prostate_data/preprocessed_96/patient_040,patient_040
./data/prostate_data/preprocessed_96/patient_041,patient_041
./data/prostate_data/preprocessed_96/patient_042,patient_042
./data/prostate_data/preprocessed_96/patient_043,patient_043
./data/prostate_data/preprocessed_96/patient_044,patient_044
./data/prostate_data/preprocessed_96/patient_045,patient_045
./data/prostate_data/preprocessed_96/patient_046,patient_046
./data/prostate_data/preprocessed_96/patient_047,patient_047
./data/prostate_data/preprocessed_96/patient_049,patient_049
./data/prostate_data/preprocessed_96/patient_051,patient_051
./data/prostate_data/preprocessed_96/patient_053,patient_053
./data/prostate_data/preprocessed_96/patient_055,patient_055
./data/prostate_data/preprocessed_96/patient_056,patient_056
./data/prostate_data/preprocessed_96/patient_059,patient_059
./data/prostate_data/preprocessed_96/patient_060,patient_060
./data/prostate_data/preprocessed_96/patient_061,patient_061
